rec_id,timestamp,camera_id,gh_idx,label,confidence,track_id,x_min,y_min,x_max,y_max,file_path
1,20250829_01.0946.701857,cam_001,74,비단노린재,0.6239277124404907,1,0.0,0.0,0.103515625,0.33984375,
2,20250829_01.0947.123179,cam_001,74,비단노린재,0.45098766684532166,2,0.0,0.0013020833333333333,0.3515625,0.14192708333333334,
3,20250829_01.0947.394626,cam_001,74,담배가루이,0.43040111660957336,3,0.0,0.0,0.109375,0.28125,
4,20250829_01.0947.531929,cam_001,74,비단노린재,0.5700667500495911,4,0.0,0.0,0.130859375,0.3359375,
5,20250829_01.2052.877890,cam_001,74,담배가루이,0.4026320278644562,1,0.435546875,0.0,0.625,0.27734375,
6,20250829_01.2053.000950,cam_001,74,담배가루이,0.47304096817970276,2,0.404296875,0.0,0.625,0.2682291666666667,
7,20250829_01.2053.125593,cam_001,74,담배가루이,0.4156462550163269,3,0.34375,0.0,0.625,0.2877604166666667,
8,20250829_01.2053.251091,cam_001,74,담배가루이,0.40601295232772827,4,0.33984375,0.0,0.625,0.35546875,
9,20250829_01.2053.516790,cam_001,74,담배가루이,0.37687209248542786,5,0.228515625,0.013020833333333334,0.625,0.3151041666666667,
10,20250829_01.2053.765861,cam_001,74,담배가루이,0.46282556653022766,6,0.287109375,0.016927083333333332,0.625,0.3828125,
11,20250829_01.2053.912131,cam_001,74,담배가루이,0.3972506821155548,7,0.267578125,0.016927083333333332,0.625,0.3802083333333333,
12,20250829_01.2054.061563,cam_001,74,담배가루이,0.3563005030155182,8,0.357421875,0.0013020833333333333,0.625,0.3984375,
13,20250829_01.2054.213956,cam_001,74,담배가루이,0.3352428078651428,9,0.0,0.078125,0.07421875,0.4088541666666667,
14,20250829_01.2055.049095,cam_001,74,담배가루이,0.326617956161499,10,0.0,0.052083333333333336,0.25,0.4140625,
15,20250829_01.2055.049095,cam_001,74,담배가루이,0.6499596834182739,11,0.3515625,0.010416666666666666,0.625,0.38671875,
16,20250829_01.2055.184395,cam_001,74,담배가루이,0.49875038862228394,12,0.0,0.08463541666666667,0.0859375,0.4075520833333333,
17,20250829_01.2055.184395,cam_001,74,담배가루이,0.5989636182785034,13,0.291015625,0.015625,0.625,0.3255208333333333,
18,20250829_01.2055.326218,cam_001,74,담배가루이,0.2955661118030548,14,0.0,0.07942708333333333,0.072265625,0.4114583333333333,
19,20250829_01.2055.326218,cam_001,74,담배가루이,0.45499658584594727,15,0.28125,0.018229166666666668,0.625,0.3151041666666667,
20,20250829_01.2055.466527,cam_001,74,담배가루이,0.5038499236106873,16,0.296875,0.0078125,0.625,0.3333333333333333,
21,20250829_01.2055.602705,cam_001,74,담배가루이,0.4454549252986908,17,0.0,0.022135416666666668,0.28125,0.3828125,
22,20250829_01.2055.602705,cam_001,74,담배가루이,0.6347717642784119,18,0.357421875,0.0078125,0.625,0.3828125,
23,20250829_01.2055.745862,cam_001,74,담배가루이,0.3672744333744049,19,0.0,0.015625,0.451171875,0.3984375,
24,20250829_01.2055.745862,cam_001,74,담배가루이,0.5393514037132263,20,0.48046875,0.010416666666666666,0.625,0.3984375,
25,20250829_01.2056.016563,cam_001,74,담배가루이,0.373633474111557,21,0.171875,0.01171875,0.6171875,0.3919270833333333,
26,20250829_01.2056.579754,cam_001,74,비단노린재,0.26764145493507385,22,0.0,0.0,0.376953125,0.3971354166666667,
27,20250829_01.2056.579754,cam_001,74,담배가루이,0.35016512870788574,23,0.48828125,0.0,0.625,0.359375,
28,20250829_01.2056.579754,cam_001,74,담배가루이,0.35184556245803833,24,0.0,0.0078125,0.408203125,0.3919270833333333,
29,20250829_01.2056.715620,cam_001,74,담배가루이,0.4438081979751587,25,0.0,0.010416666666666666,0.2734375,0.390625,
30,20250829_01.2056.715620,cam_001,74,담배가루이,0.5665961503982544,26,0.37109375,0.0013020833333333333,0.625,0.2786458333333333,
31,20250829_01.2056.854822,cam_001,74,담배가루이,0.25934138894081116,27,0.279296875,0.0,0.625,0.265625,
32,20250829_01.2056.854822,cam_001,74,담배가루이,0.48704808950424194,28,0.0,0.0,0.18359375,0.33984375,
33,20250829_01.2056.991397,cam_001,74,담배가루이,0.3721199631690979,29,0.32421875,0.0,0.625,0.3346354166666667,
34,20250829_01.2056.991397,cam_001,74,담배가루이,0.4238418936729431,30,0.0,0.01171875,0.26953125,0.3958333333333333,
35,20250829_01.2057.711717,cam_001,74,담배가루이,0.4887683391571045,31,0.42578125,0.005208333333333333,0.625,0.3723958333333333,
36,20250829_01.2057.853286,cam_001,74,담배가루이,0.5566214919090271,32,0.4921875,0.044270833333333336,0.625,0.40234375,
37,20250829_01.2415.954496,cam_001,74,담배가루이,0.43173155188560486,1,0.224609375,0.01171875,0.625,0.34375,
38,20250829_01.2416.199892,cam_001,74,담배가루이,0.42142316699028015,2,0.40234375,0.24609375,0.474609375,0.35546875,
39,20250829_01.2416.743871,cam_001,74,담배가루이,0.2964734733104706,3,0.421875,0.23958333333333334,0.505859375,0.3489583333333333,
40,20250829_01.2416.876650,cam_001,74,담배가루이,0.25683245062828064,4,0.443359375,0.24479166666666666,0.513671875,0.3489583333333333,
41,20250829_01.2417.281411,cam_001,74,담배가루이,0.3379685878753662,5,0.466796875,0.23046875,0.546875,0.3359375,
42,20250829_01.2417.556872,cam_001,74,담배가루이,0.324013352394104,6,0.482421875,0.23958333333333334,0.548828125,0.3463541666666667,
43,20250829_01.2418.243865,cam_001,74,담배가루이,0.4064921736717224,7,0.439453125,0.23567708333333334,0.50390625,0.3346354166666667,
44,20250829_01.2418.513430,cam_001,74,담배가루이,0.6114940047264099,8,0.419921875,0.22916666666666666,0.490234375,0.3411458333333333,
45,20250829_01.2418.788858,cam_001,74,담배가루이,0.46597692370414734,9,0.421875,0.2265625,0.50390625,0.3385416666666667,
46,20250829_01.2418.919596,cam_001,74,담배가루이,0.6140145063400269,10,0.42578125,0.22916666666666666,0.505859375,0.3346354166666667,
47,20250829_01.2419.390415,cam_001,74,담배가루이,0.5862323641777039,11,0.419921875,0.2265625,0.486328125,0.3307291666666667,
48,20250829_01.2419.522051,cam_001,74,담배가루이,0.4574495255947113,12,0.42578125,0.2265625,0.501953125,0.3333333333333333,
49,20250829_01.2419.659945,cam_001,74,담배가루이,0.519950270652771,13,0.421875,0.2265625,0.494140625,0.3333333333333333,
50,20250829_01.2419.928043,cam_001,74,담배가루이,0.28198549151420593,14,0.412109375,0.22395833333333334,0.482421875,0.3294270833333333,
51,20250829_01.2420.620486,cam_001,74,담배가루이,0.2651226818561554,15,0.3359375,0.01171875,0.625,0.3697916666666667,
52,20250829_01.2420.620486,cam_001,74,담배가루이,0.5821473002433777,16,0.392578125,0.2265625,0.482421875,0.3385416666666667,
53,20250829_01.2420.753567,cam_001,74,담배가루이,0.2930542826652527,17,0.333984375,0.015625,0.625,0.3658854166666667,
54,20250829_01.2420.753567,cam_001,74,담배가루이,0.6390355229377747,18,0.384765625,0.22395833333333334,0.484375,0.33984375,
55,20250829_01.2420.891783,cam_001,74,담배가루이,0.39837801456451416,19,0.390625,0.2265625,0.4765625,0.33984375,
56,20250829_01.2421.033086,cam_001,74,담배가루이,0.47261860966682434,20,0.392578125,0.22526041666666666,0.474609375,0.33984375,
57,20250829_01.2421.166643,cam_001,74,담배가루이,0.5487636923789978,21,0.400390625,0.22005208333333334,0.486328125,0.3385416666666667,
58,20250829_01.2421.301866,cam_001,74,담배가루이,0.4613737463951111,22,0.38671875,0.22526041666666666,0.4765625,0.33984375,
59,20250829_01.2421.437667,cam_001,74,담배가루이,0.41158947348594666,23,0.392578125,0.22526041666666666,0.490234375,0.3411458333333333,
60,20250829_01.2421.571775,cam_001,74,담배가루이,0.3984439969062805,24,0.384765625,0.22526041666666666,0.4765625,0.3411458333333333,
61,20250829_01.2421.710444,cam_001,74,담배가루이,0.6462323665618896,25,0.40234375,0.22395833333333334,0.48828125,0.3385416666666667,
62,20250829_01.2421.848937,cam_001,74,담배가루이,0.7514414191246033,26,0.3984375,0.22135416666666666,0.48046875,0.3346354166666667,
63,20250829_01.2421.991230,cam_001,74,담배가루이,0.4208742678165436,27,0.396484375,0.22135416666666666,0.482421875,0.3359375,
64,20250829_01.2422.137785,cam_001,74,담배가루이,0.3251666724681854,28,0.3828125,0.22005208333333334,0.484375,0.3385416666666667,
65,20250829_01.2422.268811,cam_001,74,담배가루이,0.3067835569381714,29,0.39453125,0.22005208333333334,0.48046875,0.3385416666666667,
66,20250829_01.2422.408421,cam_001,74,담배가루이,0.30179959535598755,30,0.380859375,0.22005208333333334,0.4765625,0.3359375,
67,20250829_01.2422.682755,cam_001,74,담배가루이,0.3239007592201233,31,0.39453125,0.21614583333333334,0.4765625,0.3346354166666667,
68,20250829_01.2422.818684,cam_001,74,담배가루이,0.5222386121749878,32,0.392578125,0.21614583333333334,0.48046875,0.3359375,
69,20250829_01.2422.956753,cam_001,74,담배가루이,0.5989605188369751,33,0.40234375,0.21484375,0.474609375,0.3307291666666667,
70,20250829_01.2423.090307,cam_001,74,담배가루이,0.42792633175849915,34,0.408203125,0.21484375,0.48046875,0.3229166666666667,
71,20250829_01.2423.416853,cam_001,74,담배가루이,0.4343598484992981,35,0.3828125,0.21354166666666666,0.474609375,0.3229166666666667,
72,20250829_01.2423.556997,cam_001,74,담배가루이,0.6123616695404053,36,0.40234375,0.21354166666666666,0.4765625,0.3294270833333333,
73,20250829_01.2423.689209,cam_001,74,담배가루이,0.6307688355445862,37,0.40625,0.2109375,0.486328125,0.3255208333333333,
74,20250829_01.2423.824399,cam_001,74,담배가루이,0.5600365996360779,38,0.4140625,0.20963541666666666,0.478515625,0.3177083333333333,
75,20250829_01.2423.963030,cam_001,74,담배가루이,0.3608260154724121,39,0.421875,0.20442708333333334,0.501953125,0.3098958333333333,
76,20250829_01.2424.096081,cam_001,74,담배가루이,0.2524418830871582,40,0.42578125,0.20442708333333334,0.5,0.3177083333333333,
77,20250829_01.2850.983981,cam_001,74,담배가루이,0.336173951625824,1,0.50390625,0.013020833333333334,0.578125,0.06770833333333333,
78,20250829_01.2855.459545,cam_001,74,담배가루이,0.2922104001045227,2,0.3203125,0.12239583333333333,0.39453125,0.1640625,
79,20250829_01.3051.810475,cam_001,74,비단노린재,0.4006335139274597,3,0.0,0.018229166666666668,0.41796875,0.2734375,
80,20250829_01.3051.964064,cam_001,74,담배가루이,0.42446058988571167,4,0.0,0.0013020833333333333,0.123046875,0.14583333333333334,
81,20250829_01.3051.964064,cam_001,74,담배가루이,0.47244805097579956,5,0.0,0.08333333333333333,0.3671875,0.3346354166666667,
82,20250829_01.3055.135702,cam_001,74,담배가루이,0.35952043533325195,6,0.0,0.18489583333333334,0.421875,0.3385416666666667,
83,20250829_01.3055.708882,cam_001,74,담배가루이,0.38785821199417114,7,0.0,0.02734375,0.4609375,0.26171875,
84,20250829_01.3055.896257,cam_001,74,담배가루이,0.4090282618999481,8,0.0,0.018229166666666668,0.462890625,0.2669270833333333,
85,20250829_01.3056.072761,cam_001,74,비단노린재,0.30642491579055786,9,0.0,0.0026041666666666665,0.552734375,0.2734375,
86,20250829_01.3919.457927,cam_001,74,담배가루이,0.38091856241226196,1,0.2578125,0.006510416666666667,0.564453125,0.3815104166666667,
87,20250829_01.3920.305844,cam_001,74,담배가루이,0.25151216983795166,2,0.2890625,0.0,0.625,0.2981770833333333,
88,20250829_01.3920.440786,cam_001,74,담배가루이,0.3252146244049072,3,0.0,0.0013020833333333333,0.173828125,0.15234375,
89,20250829_01.3920.762939,cam_001,74,담배가루이,0.6201868057250977,4,0.388671875,0.0,0.625,0.1484375,
90,20250829_01.3920.910391,cam_001,74,담배가루이,0.7205291390419006,5,0.392578125,0.0013020833333333333,0.625,0.14583333333333334,
91,20250829_01.3921.045702,cam_001,74,담배가루이,0.3473781943321228,6,0.0,0.0,0.2109375,0.20833333333333334,
92,20250829_01.3921.045702,cam_001,74,담배가루이,0.710106372833252,7,0.40234375,0.0,0.625,0.15234375,
93,20250829_01.3921.194244,cam_001,74,담배가루이,0.8623273968696594,8,0.41796875,0.0013020833333333333,0.625,0.203125,
94,20250829_01.3921.366803,cam_001,74,담배가루이,0.5836932063102722,9,0.4453125,0.005208333333333333,0.625,0.21614583333333334,
95,20250829_01.3921.566063,cam_001,74,담배가루이,0.3132914900779724,10,0.45703125,0.016927083333333332,0.625,0.2565104166666667,
96,20250829_01.3921.766996,cam_001,74,비단노린재,0.43745747208595276,11,0.0,0.01171875,0.451171875,0.3932291666666667,
97,20250829_01.3921.973088,cam_001,74,담배가루이,0.5304945111274719,12,0.4921875,0.033854166666666664,0.625,0.12239583333333333,
98,20250829_01.3922.169304,cam_001,74,담배가루이,0.28237384557724,13,0.28125,0.09114583333333333,0.625,0.3046875,
99,20250829_01.3922.169304,cam_001,74,비단노린재,0.3498876392841339,14,0.0,0.018229166666666668,0.494140625,0.390625,
100,20250829_01.3922.362045,cam_001,74,비단노린재,0.3037790358066559,15,0.0,0.015625,0.48828125,0.3932291666666667,
101,20250829_01.3922.362045,cam_001,74,담배가루이,0.3062448501586914,16,0.501953125,0.028645833333333332,0.625,0.17447916666666666,
102,20250829_01.3922.546133,cam_001,74,담배가루이,0.3481782376766205,17,0.521484375,0.026041666666666668,0.625,0.12630208333333334,
103,20250829_01.3922.725327,cam_001,74,담배가루이,0.42034944891929626,18,0.515625,0.02734375,0.625,0.19010416666666666,
104,20250829_01.3922.904918,cam_001,74,담배가루이,0.34666720032691956,19,0.328125,0.09375,0.625,0.296875,
105,20250829_01.3923.088210,cam_001,74,담배가루이,0.7783551812171936,20,0.4921875,0.0013020833333333333,0.625,0.15364583333333334,
106,20250829_01.3923.273633,cam_001,74,담배가루이,0.3268589973449707,21,0.48828125,0.0013020833333333333,0.625,0.08333333333333333,
107,20250829_01.3923.429122,cam_001,74,담배가루이,0.29176101088523865,22,0.498046875,0.0,0.625,0.049479166666666664,
108,20250829_01.3923.716004,cam_001,74,담배가루이,0.4684632420539856,23,0.37109375,0.0013020833333333333,0.625,0.10546875,
109,20250829_01.3924.022629,cam_001,74,담배가루이,0.31354889273643494,24,0.41015625,0.0026041666666666665,0.625,0.17317708333333334,
110,20250829_01.5358.221757,cam_001,74,담배가루이,0.344814658164978,1,0.119140625,0.0,0.625,0.3307291666666667,
111,20250829_01.5358.915960,cam_001,74,담배가루이,0.2872234284877777,2,0.15234375,0.0013020833333333333,0.625,0.3190104166666667,
112,20250829_01.5359.095434,cam_001,74,담배가루이,0.47654569149017334,3,0.150390625,0.0026041666666666665,0.625,0.3072916666666667,
113,20250829_01.5359.777811,cam_001,74,담배가루이,0.3170350193977356,4,0.142578125,0.006510416666666667,0.625,0.296875,
114,20250829_01.5400.049772,cam_001,74,담배가루이,0.32967203855514526,5,0.109375,0.0013020833333333333,0.625,0.3177083333333333,
115,20250829_01.5401.837855,cam_001,74,담배가루이,0.4333956837654114,6,0.197265625,0.0013020833333333333,0.625,0.296875,
116,20250829_01.5402.108217,cam_001,74,담배가루이,0.27722108364105225,7,0.109375,0.0,0.625,0.3502604166666667,
117,20250829_02.0123.305227,cam_001,74,담배가루이,0.2697656452655792,8,0.13671875,0.020833333333333332,0.625,0.3880208333333333,
118,20250829_02.0123.575551,cam_001,74,담배가루이,0.326983779668808,9,0.236328125,0.013020833333333334,0.625,0.3815104166666667,
119,20250829_02.0613.048347,cam_001,74,담배가루이,0.2801131308078766,10,0.267578125,0.1875,0.3125,0.25,
120,20250829_02.1205.730734,cam_001,74,담배가루이,0.32717403769493103,1,0.42578125,0.0,0.625,0.3098958333333333,
121,20250829_02.1206.979599,cam_001,74,담배가루이,0.32138076424598694,2,0.0,0.006510416666666667,0.48828125,0.3307291666666667,
122,20250829_02.1209.176072,cam_001,74,비단노린재,0.26192036271095276,3,0.0,0.0078125,0.443359375,0.4010416666666667,
123,20250829_02.1209.766982,cam_001,74,담배가루이,0.2778416872024536,4,0.134765625,0.0,0.625,0.3802083333333333,
124,20250829_02.1209.910212,cam_001,74,담배가루이,0.283750057220459,5,0.201171875,0.0,0.625,0.3932291666666667,
125,20250829_02.1210.877874,cam_001,74,담배가루이,0.40971454977989197,6,0.201171875,0.0,0.625,0.35546875,
126,20250829_02.1212.521644,cam_001,74,담배가루이,0.5744516849517822,7,0.53515625,0.0,0.625,0.2682291666666667,
127,20250829_02.1212.658744,cam_001,74,비단노린재,0.2764919102191925,8,0.0,0.0026041666666666665,0.2734375,0.15104166666666666,
128,20250829_02.2532.269869,cam_001,74,담배가루이,0.3387732207775116,1,0.26953125,0.0,0.625,0.3046875,
129,20250829_02.2532.395858,cam_001,74,담배가루이,0.3921869099140167,2,0.38671875,0.0,0.625,0.3450520833333333,
130,20250829_02.2534.744785,cam_001,74,담배가루이,0.34723809361457825,3,0.177734375,0.0078125,0.625,0.3815104166666667,
131,20250829_02.2535.849666,cam_001,74,담배가루이,0.3697884678840637,4,0.380859375,0.18229166666666666,0.435546875,0.2669270833333333,
132,20250829_02.2536.126131,cam_001,74,담배가루이,0.35186558961868286,5,0.119140625,0.006510416666666667,0.6171875,0.3802083333333333,
133,20250829_02.2539.383409,cam_001,74,담배가루이,0.809872567653656,6,0.162109375,0.0,0.625,0.32421875,
